"accession_name","block","common_name","experiment","minicore_id","plot_name","plot_number","population_name","range","row","seedlot_name","sort","1st_planting","Date_to_first_flower","first_harvest_date","germ_date","num_germed","date_thinned_to_1","harvest_date","PBZ_application_date","2nd_planting","50%_silking","50%_tassel","amount_planted_wh","amount","Date_to_50%_flowering","first_silk","first_tassel","flower_color","notes","num_dry_pods","num_immature_pods","num_mature_pods","num_punctured_seeds","num_seed_10_pods","pod_postion","stand_ct","weight_gram","wt_immature_pods","wt_mature_pods","wt_seed_from_10_pods","first_planting_date","num_seed_planted","num_plants_per_pot","planting_date","oct29_plant_height_cm","nov5_plant_height in","Nov_18_height in","amount_harvested","discarded_on_date","num_pods","num_seeds","stem_diameteer_mm","internode_len_mm","dry_seed_wt","dry_biomass_wt"
"TVu-2168","","","GHC2501","MinicoreUCR_219","GHC2501_323","323","UCR_mini_core","","","UCR_MinicoreUCR_219_2025","223",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-2280","","","GHC2501","MinicoreUCR_220","GHC2501_324","324","UCR_mini_core","","","UCR_MinicoreUCR_220_2025","224",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-2322","","","GHC2501","MinicoreUCR_221","GHC2501_325","325","UCR_mini_core","","","UCR_MinicoreUCR_221_2025","225",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-2398","","","GHC2501","MinicoreUCR_222","GHC2501_326","326","UCR_mini_core","","","UCR_MinicoreUCR_222_2025","226",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-2418","","","GHC2501","MinicoreUCR_223","GHC2501_327","327","UCR_mini_core","","","UCR_MinicoreUCR_223_2025","227",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-2449","","","GHC2501","MinicoreUCR_224","GHC2501_328","328","UCR_mini_core","","","UCR_MinicoreUCR_224_2025","228",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-2548","","","GHC2501","MinicoreUCR_225","GHC2501_329","329","UCR_mini_core","","","UCR_MinicoreUCR_225_2025","229",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-264","","","GHC2501","MinicoreUCR_226","GHC2501_330","330","UCR_mini_core","","","UCR_MinicoreUCR_226_2025","230",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-2680","","","GHC2501","MinicoreUCR_227","GHC2501_331","331","UCR_mini_core","","","UCR_MinicoreUCR_227_2025","231",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-2723","","","GHC2501","MinicoreUCR_228","GHC2501_332","332","UCR_mini_core","","","UCR_MinicoreUCR_228_2025","232",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-2736","","","GHC2501","MinicoreUCR_229","GHC2501_333","333","UCR_mini_core","","","UCR_MinicoreUCR_229_2025","233",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-2845","","","GHC2501","MinicoreUCR_231","GHC2501_334","334","UCR_mini_core","","","UCR_MinicoreUCR_231_2025","234",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-2933","","","GHC2501","MinicoreUCR_232","GHC2501_335","335","UCR_mini_core","","","UCR_MinicoreUCR_232_2025","235",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-2968","","","GHC2501","MinicoreUCR_233","GHC2501_336","336","UCR_mini_core","","","UCR_MinicoreUCR_233_2025","236",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-2971","","","GHC2501","MinicoreUCR_234","GHC2501_337","337","UCR_mini_core","","","UCR_MinicoreUCR_234_2025","237",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-3043","","","GHC2501","MinicoreUCR_235","GHC2501_338","338","UCR_mini_core","","","UCR_MinicoreUCR_235_2025","238",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-3076","","","GHC2501","MinicoreUCR_236","GHC2501_339","339","UCR_mini_core","","","UCR_MinicoreUCR_236_2025","239",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-3156","","","GHC2501","MinicoreUCR_237","GHC2501_340","340","UCR_mini_core","","","UCR_MinicoreUCR_237_2025","240",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-3282","","","GHC2501","MinicoreUCR_238","GHC2501_341","341","UCR_mini_core","","","UCR_MinicoreUCR_238_2025","241",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-3360","","","GHC2501","MinicoreUCR_239","GHC2501_342","342","UCR_mini_core","","","UCR_MinicoreUCR_239_2025","242",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-3552","","","GHC2501","MinicoreUCR_240","GHC2501_343","343","UCR_mini_core","","","UCR_MinicoreUCR_240_2025","243",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-3565","","","GHC2501","MinicoreUCR_241","GHC2501_344","344","UCR_mini_core","","","UCR_MinicoreUCR_241_2025","244",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-3657","","","GHC2501","MinicoreUCR_243","GHC2501_345","345","UCR_mini_core","","","UCR_MinicoreUCR_243_2025","245",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-3804","","","GHC2501","MinicoreUCR_244","GHC2501_346","346","UCR_mini_core","","","UCR_MinicoreUCR_244_2025","246",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-3817","","","GHC2501","MinicoreUCR_245","GHC2501_347","347","UCR_mini_core","","","UCR_MinicoreUCR_245_2025","247",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-3842","","","GHC2501","MinicoreUCR_247","GHC2501_348","348","UCR_mini_core","","","UCR_MinicoreUCR_247_2025","248",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-393","","","GHC2501","MinicoreUCR_248","GHC2501_349","349","UCR_mini_core","","","UCR_MinicoreUCR_248_2025","249",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-3947","","","GHC2501","MinicoreUCR_249","GHC2501_350","350","UCR_mini_core","","","UCR_MinicoreUCR_249_2025","250",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-3965","","","GHC2501","MinicoreUCR_250","GHC2501_351","351","UCR_mini_core","","","UCR_MinicoreUCR_250_2025","251",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-415","","","GHC2501","MinicoreUCR_253","GHC2501_352","352","UCR_mini_core","","","UCR_MinicoreUCR_253_2025","252",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-43","","","GHC2501","MinicoreUCR_254","GHC2501_353","353","UCR_mini_core","","","UCR_MinicoreUCR_254_2025","253",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-4316","","","GHC2501","MinicoreUCR_255","GHC2501_354","354","UCR_mini_core","","","UCR_MinicoreUCR_255_2025","254",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-4535","","","GHC2501","MinicoreUCR_256","GHC2501_355","355","UCR_mini_core","","","UCR_MinicoreUCR_256_2025","255",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-4557","","","GHC2501","MinicoreUCR_258","GHC2501_356","356","UCR_mini_core","","","UCR_MinicoreUCR_258_2025","256",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-456","","","GHC2501","MinicoreUCR_259","GHC2501_357","357","UCR_mini_core","","","UCR_MinicoreUCR_259_2025","257",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-4622","","","GHC2501","MinicoreUCR_260","GHC2501_358","358","UCR_mini_core","","","UCR_MinicoreUCR_260_2025","258",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-4669","","","GHC2501","MinicoreUCR_262","GHC2501_359","359","UCR_mini_core","","","UCR_MinicoreUCR_262_2025","259",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-467","","","GHC2501","MinicoreUCR_263","GHC2501_360","360","UCR_mini_core","","","UCR_MinicoreUCR_263_2025","260",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-4711","","","GHC2501","MinicoreUCR_264","GHC2501_361","361","UCR_mini_core","","","UCR_MinicoreUCR_264_2025","261",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-4984","","","GHC2501","MinicoreUCR_265","GHC2501_362","362","UCR_mini_core","","","UCR_MinicoreUCR_265_2025","262",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-53","","","GHC2501","MinicoreUCR_266","GHC2501_363","363","UCR_mini_core","","","UCR_MinicoreUCR_266_2025","263",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-5444","","","GHC2501","MinicoreUCR_267","GHC2501_364","364","UCR_mini_core","","","UCR_MinicoreUCR_267_2025","264",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-6356","","","GHC2501","MinicoreUCR_268","GHC2501_365","365","UCR_mini_core","","","UCR_MinicoreUCR_268_2025","265",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-6365","","","GHC2501","MinicoreUCR_269","GHC2501_366","366","UCR_mini_core","","","UCR_MinicoreUCR_269_2025","266",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-6439","","","GHC2501","MinicoreUCR_270","GHC2501_367","367","UCR_mini_core","","","UCR_MinicoreUCR_270_2025","267",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-6464","","","GHC2501","MinicoreUCR_271","GHC2501_368","368","UCR_mini_core","","","UCR_MinicoreUCR_271_2025","268",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-6493","","","GHC2501","MinicoreUCR_273","GHC2501_369","369","UCR_mini_core","","","UCR_MinicoreUCR_273_2025","269",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-6641","","","GHC2501","MinicoreUCR_274","GHC2501_370","370","UCR_mini_core","","","UCR_MinicoreUCR_274_2025","270",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-6663","","","GHC2501","MinicoreUCR_278","GHC2501_371","371","UCR_mini_core","","","UCR_MinicoreUCR_278_2025","271",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-6968","","","GHC2501","MinicoreUCR_282","GHC2501_372","372","UCR_mini_core","","","UCR_MinicoreUCR_282_2025","272",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-7362","","","GHC2501","MinicoreUCR_287","GHC2501_373","373","UCR_mini_core","","","UCR_MinicoreUCR_287_2025","273",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-7559","","","GHC2501","MinicoreUCR_289","GHC2501_374","374","UCR_mini_core","","","UCR_MinicoreUCR_289_2025","274",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-7625","","","GHC2501","MinicoreUCR_290","GHC2501_375","375","UCR_mini_core","","","UCR_MinicoreUCR_290_2025","275",,,,"2026-01-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-7642","","","GHC2501","MinicoreUCR_291","GHC2501_376","376","UCR_mini_core","","","UCR_MinicoreUCR_291_2025","276",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-7684","","","GHC2501","MinicoreUCR_293","GHC2501_377","377","UCR_mini_core","","","UCR_MinicoreUCR_293_2025","277",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-7719","","","GHC2501","MinicoreUCR_294","GHC2501_378","378","UCR_mini_core","","","UCR_MinicoreUCR_294_2025","278",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-7739","","","GHC2501","MinicoreUCR_295","GHC2501_379","379","UCR_mini_core","","","UCR_MinicoreUCR_295_2025","279",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-7755","","","GHC2501","MinicoreUCR_296","GHC2501_380","380","UCR_mini_core","","","UCR_MinicoreUCR_296_2025","280",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-7778","","","GHC2501","MinicoreUCR_297","GHC2501_381","381","UCR_mini_core","","","UCR_MinicoreUCR_297_2025","281",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-7971","","","GHC2501","MinicoreUCR_299","GHC2501_382","382","UCR_mini_core","","","UCR_MinicoreUCR_299_2025","282",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8","","","GHC2501","MinicoreUCR_301","GHC2501_383","383","UCR_mini_core","","","UCR_MinicoreUCR_301_2025","283",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8059","","","GHC2501","MinicoreUCR_302","GHC2501_384","384","UCR_mini_core","","","UCR_MinicoreUCR_302_2025","284",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8072","","","GHC2501","MinicoreUCR_303","GHC2501_385","385","UCR_mini_core","","","UCR_MinicoreUCR_303_2025","285",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8082","","","GHC2501","MinicoreUCR_304","GHC2501_386","386","UCR_mini_core","","","UCR_MinicoreUCR_304_2025","286",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tvu-8389","","","GHC2501","MinicoreUCR_307","GHC2501_387","387","UCR_mini_core","","","UCR_MinicoreUCR_307_2025","287",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-84","","","GHC2501","MinicoreUCR_308","GHC2501_388","388","UCR_mini_core","","","UCR_MinicoreUCR_308_2025","288",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8612","","","GHC2501","MinicoreUCR_309","GHC2501_389","389","UCR_mini_core","","","UCR_MinicoreUCR_309_2025","289",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8622","","","GHC2501","MinicoreUCR_310","GHC2501_390","390","UCR_mini_core","","","UCR_MinicoreUCR_310_2025","290",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8631","","","GHC2501","MinicoreUCR_311","GHC2501_391","391","UCR_mini_core","","","UCR_MinicoreUCR_311_2025","291",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8656","","","GHC2501","MinicoreUCR_313","GHC2501_392","392","UCR_mini_core","","","UCR_MinicoreUCR_313_2025","292",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8671","","","GHC2501","MinicoreUCR_314","GHC2501_393","393","UCR_mini_core","","","UCR_MinicoreUCR_314_2025","293",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8673","","","GHC2501","MinicoreUCR_315","GHC2501_394","394","UCR_mini_core","","","UCR_MinicoreUCR_315_2025","294",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8702","","","GHC2501","MinicoreUCR_316","GHC2501_395","395","UCR_mini_core","","","UCR_MinicoreUCR_316_2025","295",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8713","","","GHC2501","MinicoreUCR_317","GHC2501_396","396","UCR_mini_core","","","UCR_MinicoreUCR_317_2025","296",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8775","","","GHC2501","MinicoreUCR_318","GHC2501_397","397","UCR_mini_core","","","UCR_MinicoreUCR_318_2025","297",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8877","","","GHC2501","MinicoreUCR_322","GHC2501_398","398","UCR_mini_core","","","UCR_MinicoreUCR_322_2025","298",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9073","","","GHC2501","MinicoreUCR_328","GHC2501_399","399","UCR_mini_core","","","UCR_MinicoreUCR_328_2025","299",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9095","","","GHC2501","MinicoreUCR_329","GHC2501_400","400","UCR_mini_core","","","UCR_MinicoreUCR_329_2025","300",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9256","","","GHC2501","MinicoreUCR_330","GHC2501_401","401","UCR_mini_core","","","UCR_MinicoreUCR_330_2025","301",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9257","","","GHC2501","MinicoreUCR_331","GHC2501_402","402","UCR_mini_core","","","UCR_MinicoreUCR_331_2025","302",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9259","","","GHC2501","MinicoreUCR_332","GHC2501_403","403","UCR_mini_core","","","UCR_MinicoreUCR_332_2025","303",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9265","","","GHC2501","MinicoreUCR_333","GHC2501_404","404","UCR_mini_core","","","UCR_MinicoreUCR_333_2025","304",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9393","","","GHC2501","MinicoreUCR_334","GHC2501_405","405","UCR_mini_core","","","UCR_MinicoreUCR_334_2025","305",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-946","","","GHC2501","MinicoreUCR_335","GHC2501_406","406","UCR_mini_core","","","UCR_MinicoreUCR_335_2025","306",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9469","","","GHC2501","MinicoreUCR_337","GHC2501_407","407","UCR_mini_core","","","UCR_MinicoreUCR_337_2025","307",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9474","","","GHC2501","MinicoreUCR_338","GHC2501_408","408","UCR_mini_core","","","UCR_MinicoreUCR_338_2025","308",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9486","","","GHC2501","MinicoreUCR_339","GHC2501_409","409","UCR_mini_core","","","UCR_MinicoreUCR_339_2025","309",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9492","","","GHC2501","MinicoreUCR_340","GHC2501_410","410","UCR_mini_core","","","UCR_MinicoreUCR_340_2025","310",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9506","","","GHC2501","MinicoreUCR_341","GHC2501_411","411","UCR_mini_core","","","UCR_MinicoreUCR_341_2025","311",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9508","","","GHC2501","MinicoreUCR_342","GHC2501_412","412","UCR_mini_core","","","UCR_MinicoreUCR_342_2025","312",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9516","","","GHC2501","MinicoreUCR_343","GHC2501_413","413","UCR_mini_core","","","UCR_MinicoreUCR_343_2025","313",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9522","","","GHC2501","MinicoreUCR_344","GHC2501_414","414","UCR_mini_core","","","UCR_MinicoreUCR_344_2025","314",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9556","","","GHC2501","MinicoreUCR_345","GHC2501_415","415","UCR_mini_core","","","UCR_MinicoreUCR_345_2025","315",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9557","","","GHC2501","MinicoreUCR_346","GHC2501_416","416","UCR_mini_core","","","UCR_MinicoreUCR_346_2025","316",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9620","","","GHC2501","MinicoreUCR_347","GHC2501_417","417","UCR_mini_core","","","UCR_MinicoreUCR_347_2025","317",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9651","","","GHC2501","MinicoreUCR_348","GHC2501_418","418","UCR_mini_core","","","UCR_MinicoreUCR_348_2025","318",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-969","","","GHC2501","MinicoreUCR_350","GHC2501_419","419","UCR_mini_core","","","UCR_MinicoreUCR_350_2025","319",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-972","","","GHC2501","MinicoreUCR_351","GHC2501_420","420","UCR_mini_core","","","UCR_MinicoreUCR_351_2025","320",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9749","","","GHC2501","MinicoreUCR_352","GHC2501_421","421","UCR_mini_core","","","UCR_MinicoreUCR_352_2025","321",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9801","","","GHC2501","MinicoreUCR_353","GHC2501_422","422","UCR_mini_core","","","UCR_MinicoreUCR_353_2025","322",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9820","","","GHC2501","MinicoreUCR_354","GHC2501_423","423","UCR_mini_core","","","UCR_MinicoreUCR_354_2025","323",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9848","","","GHC2501","MinicoreUCR_355","GHC2501_424","424","UCR_mini_core","","","UCR_MinicoreUCR_355_2025","324",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9866","","","GHC2501","MinicoreUCR_356","GHC2501_425","425","UCR_mini_core","","","UCR_MinicoreUCR_356_2025","325",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_11","","UCR 11","GHC2501","MinicoreUCR_357","GHC2501_426","426","UCR_mini_core","","","UCR_MinicoreUCR_357_2025","326",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_1340","","UCR 1340","GHC2501","MinicoreUCR_358","GHC2501_427","427","UCR_mini_core","","","UCR_MinicoreUCR_358_2025","327",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_1342","","UCR 1342","GHC2501","MinicoreUCR_359","GHC2501_428","428","UCR_mini_core","","","UCR_MinicoreUCR_359_2025","328",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_1432","","UCR 1432","GHC2501","MinicoreUCR_360","GHC2501_429","429","UCR_mini_core","","","UCR_MinicoreUCR_360_2025","329",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_162","","UCR 162","GHC2501","MinicoreUCR_361","GHC2501_430","430","UCR_mini_core","","","UCR_MinicoreUCR_361_2025","330",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_193","","UCR 193","GHC2501","MinicoreUCR_362","GHC2501_431","431","UCR_mini_core","","","UCR_MinicoreUCR_362_2025","331",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_24","","UCR 24","GHC2501","MinicoreUCR_363","GHC2501_432","432","UCR_mini_core","","","UCR_MinicoreUCR_363_2025","332",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_288","","UCR 288","GHC2501","MinicoreUCR_366","GHC2501_433","433","UCR_mini_core","","","UCR_MinicoreUCR_366_2025","333",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_3301","","UCR 3301","GHC2501","MinicoreUCR_368","GHC2501_434","434","UCR_mini_core","","","UCR_MinicoreUCR_368_2025","334",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_3326","","UCR 3326","GHC2501","MinicoreUCR_369","GHC2501_435","435","UCR_mini_core","","","UCR_MinicoreUCR_369_2025","335",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
